prefLabel;hasLanguage
grande;pt
bom;pt
novo;pt
pequeno;pt
próprio;pt
velho;pt
cheio;pt
branco;pt
longo;pt
único;pt
alto;pt
certo;pt
só;pt
possível;pt
claro;pt
capaz;pt
estranho;pt
negro;pt
enorme;pt
escuro;pt
seguinte;pt
mau;pt
diferente;pt
preciso;pt
difícil;pt
antigo;pt
bonito;pt
simples;pt
forte;pt
pobre;pt
sério;pt
belo;pt
feliz;pt
junto;pt
vermelho;pt
humano;pt
inteiro;pt
triste;pt
importante;pt
meio;pt
sentado;pt
fácil;pt
Verdadeiro;pt
frio;pt
vazio;pt
baixo;pt
terrível;pt
próximo;pt
livre;pt
profundo;pt
jovem;pt
preto;pt
impossível;pt
vivo;pt
largo;pt
nu;pt
necessário;pt
azul;pt
natural;pt
quente;pt
completo;pt
verde;pt
pesado;pt
inglês;pt
especial;pt
rápido;pt
igual;pt
comprido;pt
principal;pt
breve;pt
rico;pt
seco;pt
fino;pt
geral;pt
curto;pt
chamado;pt
pálido;pt
leve;pt
anterior;pt
perfeito;pt
grosso;pt
direito;pt
calado;pt
interessante;pt
amarelo;pt
sujo;pt
pronto;pt
imenso;pt
cansado;pt
duro;pt
doente;pt
puro;pt
presente;pt
comum;pt
brilhante;pt
público;pt
magro;pt
grave;pt
cego;pt
deitado;pt
vago;pt
americano;pt
alegre;pt
real;pt
raro;pt
particular;pt
calmo;pt
ansioso;pt
social;pt
nervoso;pt
má;pt
silencioso;pt
lento;pt
semelhante;pt
evidente;pt
doce;pt
curioso;pt
normal;pt
morto;pt
horrível;pt
familiar;pt
lindo;pt
caro;pt
justo;pt
distante;pt
maravilhoso;pt
inútil;pt
dourado;pt
gordo;pt
preocupado;pt
suave;pt
agradável;pt
pessoal;pt
fraco;pt
seguro;pt
satisfeito;pt
infeliz;pt
sombrio;pt
feminino;pt
súbito;pt
estreito;pt
íntimo;pt
sexual;pt
interior;pt
esquerdo;pt
simpático;pt
errado;pt
contente;pt
secreto;pt
fresco;pt
violento;pt
solitário;pt
político;pt
moderno;pt
extraordinário;pt
vulgar;pt
literário;pt
ligeiro;pt
interessado;pt
eterno;pt
habitual;pt
Falso;pt
castanho;pt
parado;pt
inteligente;pt
firme;pt
misterioso;pt
delicado;pt
cinzento;pt
intenso;pt
doméstico;pt
parecido;pt
incapaz;pt
profissional;pt
disposto;pt
absurdo;pt
aberto;pt
furioso;pt
digno;pt
grávido;pt
amigo;pt
quieto;pt
físico;pt
final;pt
famoso;pt
elegante;pt
diverso;pt
redondo;pt
louco;pt
local;pt
imediato;pt
provável;pt
irritado;pt
absoluto;pt
respectivo;pt
macio;pt
santo;pt
prestes;pt
feio;pt
desesperado;pt
colorido;pt
ridículo;pt
precioso;pt
imóvel;pt
engraçado;pt
útil;pt
oposto;pt
militar;pt
determinado;pt
britânico;pt
vasto;pt
religioso;pt
ocupado;pt
inquieto;pt
impaciente;pt
confuso;pt
complicado;pt
estúpido;pt
perigoso;pt
frágil;pt
fechado;pt
espesso;pt
decidido;pt
recente;pt
central;pt
alheio;pt
agudo;pt
surdo;pt
minúsculo;pt
húmido;pt
francês;pt
deserto;pt
barato;pt
sincero;pt
sagrado;pt
moral;pt
luminoso;pt
indiferente;pt
doido;pt
comercial;pt
óbvio;pt
obscuro;pt
magnífico;pt
excelente;pt
inocente;pt
total;pt
selvagem;pt
louro;pt
cor-de-rosa;pt
católico;pt
amável;pt
abafado;pt
prático;pt
pleno;pt
infantil;pt
liso;pt
espantado;pt
vão;pt
perdido;pt
grato;pt
espanhol;pt
divertido;pt
desagradável;pt
delicioso;pt
consciente;pt
assustado;pt
português;pt
mágico;pt
mental;pt
inferior;pt
generoso;pt
encantador;pt
atento;pt
invisível;pt
industrial;pt
exterior;pt
estrangeiro;pt
derradeiro;pt
cruel;pt
rígido;pt
poderoso;pt
modesto;pt
italiano;pt
gelado;pt
farto;pt
trémulo;pt
oculto;pt
nobre;pt
infinito;pt
inesperado;pt
franco;pt
encantado;pt
amoroso;pt
úmido;pt
visível;pt
severo;pt
original;pt
orgulhoso;pt
mortal;pt
esplêndido;pt
coitado;pt
subtil;pt
constante;pt
surpreendente;pt
solene;pt
médio;pt
mudo;pt
futuro;pt
eléctrico;pt
distinto;pt
demasiado;pt
culpado;pt
confortável;pt
banal;pt
regular;pt
razoável;pt
molhado;pt
esquisito;pt
amplo;pt
universitário;pt
moreno;pt
masculino;pt
honesto;pt
elevado;pt
divino;pt
discreto;pt
confiante;pt
aflito;pt
zangado;pt
tranquilo;pt
surpreendido;pt
preparado;pt
miúdo;pt
maldito;pt
judeu;pt
interno;pt
insignificante;pt
incrível;pt
excitado;pt
exacto;pt
esperto;pt
descalço;pt
casado;pt
ardente;pt
típico;pt
transparente;pt
sólido;pt
mero;pt
humilde;pt
doloroso;pt
aéreo;pt
autêntico;pt
urgente;pt
tenso;pt
surpreso;pt
sereno;pt
sensível;pt
querido;pt
fatal;pt
embaraçado;pt
ruim;pt
legal;pt
fundo;pt
contrário;pt
chato;pt
ausente;pt
tímido;pt
sinistro;pt
privado;pt
pensativo;pt
melancólico;pt
envergonhado;pt
denso;pt
definitivo;pt
considerável;pt
atrasado;pt
assustador;pt
artístico;pt
tremendo;pt
ruivo;pt
mole;pt
miserável;pt
irritante;pt
desconfiado;pt
adequado;pt
áspero;pt
trêmulo;pt
responsável;pt
nítido;pt
monstruoso;pt
manso;pt
fantástico;pt
essencial;pt
crescente;pt
científico;pt
bêbado;pt
amargo;pt
aliviado;pt
afastado;pt
telefónico;pt
romântico;pt
espiritual;pt
cristão;pt
brusco;pt
apressado;pt
remoto;pt
insuportável;pt
inicial;pt
grosseiro;pt
dramático;pt
decente;pt
admirável;pt
acordado;pt
sossegado;pt
solteiro;pt
singular;pt
rouco;pt
nocturno;pt
loiro;pt
judaico;pt
irlandês;pt
indignado;pt
histórico;pt
gracioso;pt
admirado;pt
supremo;pt
solto;pt
internacional;pt
europeu;pt
deprimido;pt
brasileiro;pt
atraente;pt
animado;pt
viúvo;pt
ténue;pt
terno;pt
tamanho;pt
ruidoso;pt
relativo;pt
penetrante;pt
ordinário;pt
numeroso;pt
japonês;pt
inúmero;pt
interminável;pt
ilustre;pt
hesitante;pt
gentil;pt
feroz;pt
barbudo;pt
apaixonado;pt
académico;pt
aborrecido;pt
tranqüilo;pt
tradicional;pt
popular;pt
perturbado;pt
oficial;pt
limpo;pt
inevitável;pt
grisalho;pt
extremo;pt
desajeitado;pt
complexo;pt
artificial;pt
abatido;pt
virgem;pt
valioso;pt
sensato;pt
risonho;pt
piedoso;pt
morno;pt
metálico;pt
incerto;pt
idêntico;pt
grego;pt
gigantesco;pt
fiel;pt
excitante;pt
esguio;pt
célebre;pt
apertado;pt
vizinho;pt
vacilante;pt
universal;pt
saudável;pt
repleto;pt
perpétuo;pt
pardo;pt
ofegante;pt
mútuo;pt
lustroso;pt
isolado;pt
inchado;pt
gasto;pt
formal;pt
fascinado;pt
exausto;pt
escasso;pt
dito;pt
distraído;pt
desportivo;pt
contínuo;pt
competente;pt
clássico;pt
civil;pt
adulto;pt
adormecido;pt
técnico;pt
suspeito;pt
sensual;pt
rigoroso;pt
notável;pt
irregular;pt
idoso;pt
excessivo;pt
exato;pt
espantoso;pt
escolar;pt
erótico;pt
enganado;pt
bastante;pt
agitado;pt
actual;pt
absorto;pt
teatral;pt
roxo;pt
robusto;pt
reluzente;pt
nacional;pt
médico;pt
moço;pt
legítimo;pt
idiota;pt
frequente;pt
conveniente;pt
conhecido;pt
chocado;pt
brando;pt
apinhado;pt
tonto;pt
sentimental;pt
rubro;pt
rosado;pt
primitivo;pt
ocasional;pt
lateral;pt
intelectual;pt
horrorizado;pt
devido;pt
desgraçado;pt
demorado;pt
corrente;pt
automático;pt
triunfante;pt
soturno;pt
sorridente;pt
radical;pt
policial;pt
perturbador;pt
perplexo;pt
perfumado;pt
ocidental;pt
monótono;pt
lúgubre;pt
intacto;pt
indiano;pt
impressionado;pt
hebraico;pt
exagerado;pt
escarlate;pt
devoto;pt
constrangido;pt
carregado;pt
bizarro;pt
aparente;pt
variado;pt
trágico;pt
maduro;pt
irónico;pt
injusto;pt
indeciso;pt
ideal;pt
heróico;pt
favorável;pt
débil;pt
cultural;pt
corajoso;pt
concentrado;pt
comovido;pt
clandestino;pt
ameaçador;pt
alvo;pt
vibrante;pt
turístico;pt
temporário;pt
simbólico;pt
sarcástico;pt
respeitável;pt
repentino;pt
quadrado;pt
preferível;pt
ousado;pt
oriental;pt
negativo;pt
lívido;pt
límpido;pt
insensível;pt
grandioso;pt
fatigado;pt
existente;pt
escondido;pt
característico;pt
alemão;pt
sábio;pt
sonoro;pt
significativo;pt
secundário;pt
rude;pt
repugnante;pt
recto;pt
prateado;pt
podre;pt
murcho;pt
medieval;pt
longínquo;pt
intrigado;pt
imperioso;pt
hábil;pt
formoso;pt
fascinante;pt
extenso;pt
estridente;pt
específico;pt
embaraçoso;pt
diário;pt
disponível;pt
cômico;pt
cru;pt
correcto;pt
convencido;pt
careca;pt
agressivo;pt
africano;pt
vagaroso;pt
sórdido;pt
suado;pt
satisfatório;pt
prudente;pt
obstante;pt
natal;pt
mesquinho;pt
mecânico;pt
leal;pt
impressionante;pt
implacável;pt
horroroso;pt
frouxo;pt
formidável;pt
fixo;pt
enfadonho;pt
emocional;pt
económico;pt
disperso;pt
desvairado;pt
desolado;pt
dado;pt
cintilante;pt
afável;pt
ágil;pt
vistoso;pt
traseiro;pt
tolo;pt
tardio;pt
são;pt
russo;pt
receoso;pt
prolongado;pt
prodigioso;pt
privilegiado;pt
odioso;pt
meigo;pt
lógico;pt
irresistível;pt
intolerável;pt
infernal;pt
indispensável;pt
habituado;pt
fundamental;pt
extra;pt
espetado;pt
escusado;pt
egoísta;pt
duvidoso;pt
descuidado;pt
convencional;pt
conseguinte;pt
confidencial;pt
condicionado;pt
cheiroso;pt
cauteloso;pt
atual;pt
anual;pt
aceitável;pt
vário;pt
vaidoso;pt
trivial;pt
tosco;pt
rosa;pt
ritual;pt
respeitoso;pt
reservado;pt
propício;pt
postiço;pt
positivo;pt
pequenino;pt
pavoroso;pt
patético;pt
paciente;pt
ondulante;pt
nojento;pt
musical;pt
minucioso;pt
maluco;pt
improvável;pt
glorioso;pt
gigante;pt
extravagante;pt
exclusivo;pt
esbranquiçado;pt
enérgico;pt
enrugado;pt
direto;pt
crítico;pt
corpulento;pt
básico;pt
brutal;pt
atarefado;pt
arrumado;pt
animal;pt
ávido;pt
vitoriano;pt
tranquilizador;pt
sonolento;pt
reduzido;pt
radioso;pt
psicológico;pt
primário;pt
preferido;pt
múltiplo;pt
municipal;pt
matinal;pt
liberal;pt
jovial;pt
inofensivo;pt
inexplicável;pt
inclinado;pt
iminente;pt
flexível;pt
financeiro;pt
febril;pt
entusiasmado;pt
eletrônico;pt
eficiente;pt
directo;pt
diplomático;pt
diabólico;pt
crucial;pt
circular;pt
bem-vindo;pt
avermelhado;pt
aterrorizado;pt
aterrado;pt
assírio;pt
assente;pt
apagado;pt
ameno;pt
amarelado;pt
abundante;pt
abjecto;pt
vulnerável;pt
volumoso;pt
vertical;pt
tácito;pt
salgado;pt
rasgado;pt
perverso;pt
permanente;pt
peculiar;pt
noturno;pt
mórbido;pt
momentâneo;pt
memorável;pt
maternal;pt
lúcido;pt
individual;pt
indefinido;pt
imponente;pt
imperial;pt
impecável;pt
impassível;pt
imaginário;pt
hediondo;pt
genial;pt
fúnebre;pt
festivo;pt
exigente;pt
esquecido;pt
espaçoso;pt
descansado;pt
defunto;pt
cortês;pt
compreensivo;pt
civilizado;pt
chinês;pt
casto;pt
caseiro;pt
barulhento;pt
austero;pt
arrependido;pt
apreensivo;pt
apavorado;pt
angustiado;pt
agreste;pt
aceso;pt
acabado;pt
trabalhador;pt
sumptuoso;pt
soberbo;pt
semanal;pt
saliente;pt
rijo;pt
reto;pt
rebelde;pt
preso;pt
prematuro;pt
precário;pt
plausível;pt
pendente;pt
paterno;pt
obsceno;pt
mãe;pt
mouro;pt
medonho;pt
materno;pt
juvenil;pt
ingénuo;pt
inflexível;pt
independente;pt
incrédulo;pt
hostil;pt
genuíno;pt
exótico;pt
externo;pt
expressivo;pt
exposto;pt
esfarrapado;pt
esbelto;pt
envidraçado;pt
encolhido;pt
embriagado;pt
educado;pt
difuso;pt
desapontado;pt
desamparado;pt
criminoso;pt
corado;pt
contíguo;pt
carinhoso;pt
bárbaro;pt
audível;pt
aturdido;pt
apropriado;pt
adolescente;pt
vigilante;pt
venenoso;pt
vadio;pt
teso;pt
sutil;pt
supersticioso;pt
sucessivo;pt
separado;pt
rural;pt
roto;pt
revolto;pt
resplandecente;pt
prévio;pt
proibido;pt
passageiro;pt
parvo;pt
material;pt
mal-humorado;pt
invulgar;pt
inacessível;pt
inacabado;pt
imundo;pt
impuro;pt
impotente;pt
impenetrável;pt
hirto;pt
fotográfico;pt
exuberante;pt
exemplar;pt
estrábico;pt
ensolarado;pt
encharcado;pt
dócil;pt
dolorido;pt
desconcertado;pt
dependente;pt
cuidadoso;pt
crespo;pt
convincente;pt
conjugal;pt
cerrado;pt
bondoso;pt
atrevido;pt
ambulante;pt
agrícola;pt
afectuoso;pt
acocorado;pt
acanhado;pt
íngreme;pt
árabe;pt
vitorioso;pt
visual;pt
urbano;pt
térreo;pt
triangular;pt
transtornado;pt
torpe;pt
tenro;pt
temível;pt
tabajara;pt
sublime;pt
reconfortante;pt
quotidiano;pt
prostrado;pt
pesaroso;pt
pasmado;pt
ossudo;pt
ofuscante;pt
obstinado;pt
neutro;pt
meticuloso;pt
medíocre;pt
marinho;pt
majestoso;pt
luxuoso;pt
latino;pt
inconsciente;pt
incessante;pt
impensável;pt
humilhante;pt
holandês;pt
frenético;pt
espectacular;pt
erudito;pt
docente;pt
desorientado;pt
desnecessário;pt
desbotado;pt
deliberado;pt
correto;pt
convicto;pt
baseado;pt
anónimo;pt
amigável;pt
árduo;pt
vigoroso;pt
viciado;pt
vertiginoso;pt
vergonhoso;pt
turco;pt
torto;pt
sinuoso;pt
romano;pt
recôndito;pt
radiante;pt
posterior;pt
poeirento;pt
passivo;pt
oco;pt
multicolor;pt
medroso;pt
isento;pt
irracional;pt
insuficiente;pt
ingênuo;pt
infindável;pt
incomodado;pt
inadequado;pt
histérico;pt
gratuito;pt
gostoso;pt
funerário;pt
fugaz;pt
fluorescente;pt
florido;pt
escandaloso;pt
doentio;pt
desejoso;pt
desconhecido;pt
desconcertante;pt
cortante;pt
cordial;pt
contemporâneo;pt
concreto;pt
comunista;pt
cigano;pt
chegado;pt
caprichoso;pt
burguês;pt
bravo;pt
azulado;pt
atónito;pt
arqueado;pt
aprazível;pt
adiantado;pt
acolhedor;pt
acessível;pt
acastanhado;pt
abobadado;pt
válido;pt
virtuoso;pt
tropical;pt
tortuoso;pt
teimoso;pt
sóbrio;pt
suburbano;pt
sobrenatural;pt
secular;pt
saudoso;pt
salvo;pt
rolante;pt
resultante;pt
ressequido;pt
residencial;pt
reprovador;pt
referido;pt
raso;pt
preguiçoso;pt
plácido;pt
pitoresco;pt
persistente;pt
perceptível;pt
penoso;pt
pacífico;pt
opaco;pt
ofendido;pt
obediente;pt
mítico;pt
muçulmano;pt
mensal;pt
maligno;pt
magoado;pt
maciço;pt
lânguido;pt
londrino;pt
limitado;pt
judicial;pt
irônico;pt
intermitente;pt
insípido;pt
instintivo;pt
insistente;pt
inseguro;pt
inquietante;pt
inexpressivo;pt
indistinto;pt
incómodo;pt
imprevisto;pt
ignorante;pt
grotesco;pt
frito;pt
fosco;pt
forçado;pt
filosófico;pt
estético;pt
estupefacto;pt
espontâneo;pt
entretido;pt
elástico;pt
eficaz;pt
despido;pt
descorado;pt
desanimado;pt
deprimente;pt
delgado;pt
decrépito;pt
decepcionado;pt
cristalino;pt
cognitivo;pt
cerebral;pt
cavo;pt
calvo;pt
caloroso;pt
bruto;pt
baço;pt
azedo;pt
autoritário;pt
astuto;pt
ambicioso;pt
amador;pt
alado;pt
afirmativo;pt
activo;pt
abstracto;pt
abrupto;pt
abominável;pt
abalado;pt
vil;pt
verdejante;pt
temeroso;pt
temente;pt
telefônico;pt
subterrâneo;pt
silvestre;pt
sacana;pt
saboroso;pt
rutilante;pt
revolucionário;pt
resignado;pt
repetido;pt
realista;pt
quebrado;pt
próspero;pt
portátil;pt
pornográfico;pt
pontiagudo;pt
pertencente;pt
oval;pt
opressivo;pt
oportuno;pt
ocioso;pt
obrigatório;pt
oblíquo;pt
obcecado;pt
nupcial;pt
móvel;pt
moribundo;pt
misto;pt
malicioso;pt
lamentável;pt
irado;pt
invejoso;pt
interrogativo;pt
inimigo;pt
infame;pt
inesgotável;pt
indicado;pt
indefeso;pt
imortal;pt
honrado;pt
giratório;pt
fútil;pt
furtivo;pt
fulvo;pt
fronteiro;pt
fito;pt
ferido;pt
favorito;pt
falecido;pt
expectante;pt
exasperado;pt
estéril;pt
estudantil;pt
estimulante;pt
esplendoroso;pt
esmagador;pt
escocês;pt
entendido;pt
enjoado;pt
encarnado;pt
empoleirado;pt
emocionado;pt
douto;pt
deslumbrante;pt
desigual;pt
desempregado;pt
descontente;pt
decisivo;pt
cínico;pt
cálido;pt
contrariado;pt
contorcido;pt
contido;pt
conservador;pt
condescendente;pt
compassivo;pt
ciente;pt
carnudo;pt
cansativo;pt
bêbedo;pt
bestial;pt
azul-escuro;pt
antiquado;pt
alimentar;pt
alcoólico;pt
acertado;pt
ínfimo;pt
árido;pt
vítreo;pt
voraz;pt
verbal;pt
trocista;pt
triunfal;pt
translúcido;pt
teórico;pt
tentado;pt
suspenso;pt
sul;pt
soberano;pt
sedutor;pt
sangrento;pt
róseo;pt
rugoso;pt
ritmado;pt
resoluto;pt
requintado;pt
regalado;pt
rachado;pt
púrpura;pt
protector;pt
petulante;pt
pecaminoso;pt
pausado;pt
pateta;pt
pastoso;pt
passado;pt
opulento;pt
ondulado;pt
oleoso;pt
neoclássico;pt
místico;pt
monumental;pt
moderado;pt
mineiro;pt
maçador;pt
manifesto;pt
macilento;pt
lunar;pt
leviano;pt
leitoso;pt
irreal;pt
instável;pt
instantâneo;pt
insondável;pt
insolente;pt
inerte;pt
indiscreto;pt
indigno;pt
indecente;pt
incompreensível;pt
incompleto;pt
impróprio;pt
imprevisível;pt
imperfeito;pt
imaculado;pt
ideológico;pt
humilhado;pt
giro;pt
fulminante;pt
fugitivo;pt
fugidio;pt
frívolo;pt
farpado;pt
falador;pt
experiente;pt
excêntrico;pt
estrelado;pt
escaldante;pt
engenhoso;pt
encorajador;pt
empenhado;pt
elétrico;pt
eclesiástico;pt
dominante;pt
dominador;pt
disforme;pt
despreocupado;pt
desordenado;pt
desinteressado;pt
desfeito;pt
descontraído;pt
desastroso;pt
desarmado;pt
desaparecido;pt
delirante;pt
curvado;pt
crescido;pt
compacto;pt
colossal;pt
chuvoso;pt
chateado;pt
celeste;pt
cavernoso;pt
boquiaberto;pt
bobo;pt
bancário;pt
atroz;pt
atordoado;pt
arredondado;pt
ancestral;pt
ambíguo;pt
altivo;pt
alerta;pt
alemã;pt
aflitivo;pt
acentuado;pt
acadêmico;pt
abandonado;pt
zeloso;pt
volátil;pt
voluptuoso;pt
veloz;pt
vantajoso;pt
usual;pt
usado;pt
uníssono;pt
tépido;pt
tristonho;pt
traiçoeiro;pt
trabalhoso;pt
tolerante;pt
tocante;pt
tenebroso;pt
suposto;pt
sufocado;pt
subversivo;pt
submisso;pt
sofisticado;pt
sisudo;pt
simultâneo;pt
roliço;pt
residente;pt
reformado;pt
recíproco;pt
ralo;pt
raivoso;pt
racional;pt
publicitário;pt
proveniente;pt
prometedor;pt
preocupante;pt
prenhe;pt
premente;pt
preliminar;pt
precedente;pt
potente;pt
plangente;pt
pegajoso;pt
patente;pt
paralisado;pt
pacato;pt
ostensivo;pt
nostálgico;pt
mortiço;pt
mineral;pt
matutino;pt
marítimo;pt
manual;pt
manhoso;pt
maldoso;pt
líquido;pt
lotado;pt
laranja;pt
jocoso;pt
israelita;pt
involuntário;pt
invejável;pt
insinuante;pt
insensato;pt
infalível;pt
inesquecível;pt
inefável;pt
indolente;pt
indirecto;pt
indicador;pt
inconfundível;pt
imperturbável;pt
imperceptível;pt
iluminado;pt
higiénico;pt
harmonioso;pt
gémeo;pt
fumado;pt
flácido;pt
fictício;pt
faminto;pt
faiscante;pt
esverdeado;pt
estático;pt
estirado;pt
estendido;pt
esgotado;pt
escrupuloso;pt
escorregadio;pt
entreaberto;pt
enigmático;pt
empoado;pt
econômico;pt
dormente;pt
dorido;pt
dissimulado;pt
diagonal;pt
detestável;pt
despercebido;pt
desonesto;pt
desiludido;pt
descomunal;pt
descoberto;pt
desarrumado;pt
deplorável;pt
daninho;pt
cúmplice;pt
côncavo;pt
cândido;pt
criativo;pt
creme;pt
corrido;pt
convulso;pt
convidativo;pt
constrangedor;pt
confundido;pt
compreensível;pt
clínico;pt
celestial;pt
carrancudo;pt
cabeludo;pt
berrante;pt
atencioso;pt
asiático;pt
arrogante;pt
arrepiado;pt
arregalado;pt
arrastado;pt
arquejante;pt
aparatoso;pt
amuado;pt
alucinante;pt
ajoelhado;pt
afogueado;pt
administrativo;pt
voluntário;pt
viscoso;pt
venial;pt
velado;pt
vegetal;pt
uniforme;pt
teológico;pt
televisivo;pt
taciturno;pt
supérfluo;pt
suplicante;pt
superficial;pt
sufocante;pt
sucedido;pt
substancial;pt
solícito;pt
solteirão;pt
solar;pt
servil;pt
sensacional;pt
revelador;pt
ressentido;pt
resistente;pt
republicano;pt
relutante;pt
refulgente;pt
rechonchudo;pt
recatado;pt
químico;pt
privativo;pt
poético;pt
pomposo;pt
polar;pt
parcial;pt
paralítico;pt
paralelo;pt
ouro;pt
optimista;pt
obeso;pt
norte;pt
nativo;pt
matreiro;pt
lilás;pt
letal;pt
lendário;pt
irreverente;pt
irrequieto;pt
insólito;pt
instante;pt
inseparável;pt
insatisfeito;pt
insaciável;pt
informe;pt
inexorável;pt
inexistente;pt
indígena;pt
incoerente;pt
impiedoso;pt
impetuoso;pt
imoral;pt
imobiliário;pt
imaginativo;pt
ignóbil;pt
idílico;pt
horizontal;pt
hipócrita;pt
hilariante;pt
gótico;pt
gélido;pt
grátis;pt
gorducho;pt
fétido;pt
forro;pt
fluido;pt
flagrante;pt
felpudo;pt
exaustivo;pt
exaltado;pt
estafado;pt
esporte;pt
especializado;pt
especado;pt
esfomeado;pt
escorrido;pt
escandalizado;pt
esbugalhado;pt
ermo;pt
enternecido;pt
entediado;pt
enferrujado;pt
enfadado;pt
encardido;pt
empertigado;pt
empedernido;pt
emocionante;pt
eminente;pt
dominical;pt
divorciado;pt
digital;pt
dianteiro;pt
destrutivo;pt
deslumbrado;pt
descarado;pt
desafiador;pt
deficiente;pt
danado;pt
cômodo;pt
céptico;pt
culto;pt
correspondente;pt
copioso;pt
congestionado;pt
compatível;pt
colonial;pt
casual;pt
carnal;pt
burro;pt
besta;pt
azul-marinho;pt
atrapalhado;pt
atlético;pt
ativo;pt
atemorizado;pt
aquático;pt
apático;pt
apto;pt
anormal;pt
andante;pt
amarrotado;pt
alheado;pt
afiado;pt
adocicado;pt
acostumado;pt
acelerado;pt
abastado;pt
áureo;pt
volúvel;pt
viçoso;pt
violeta;pt
vingativo;pt
valente;pt
tónico;pt
turvo;pt
tremente;pt
transversal;pt
transitório;pt
tinto;pt
tentador;pt
suíço;pt
surrado;pt
sumido;pt
sul-africano;pt
subsequente;pt
subalterno;pt
soviético;pt
sonhador;pt
sobranceiro;pt
seguido;pt
sedoso;pt
sanguíneo;pt
sanguinário;pt
sacro;pt
sabido;pt
sabedor;pt
rival;pt
reverente;pt
