prefLabel;hasLanguage
vigente;pt
vienense;pt
vidente;pt
viajado;pt
vertebral;pt
vermelho-escuro;pt
vermelho-amarelado;pt
verificável;pt
verde-pálido;pt
verde-negro;pt
vencido;pt
veloce;pt
velhaco;pt
varão;pt
valoroso;pt
utópico;pt
unívoco;pt
untuoso;pt
ultramarino;pt
ultrajante;pt
ulcerado;pt
ufano;pt
túmido;pt
tórrido;pt
tórpido;pt
tuberculoso;pt
trépido;pt
truncado;pt
trocado;pt
trimestral;pt
tresmalhado;pt
tremeluzente;pt
traumatizado;pt
traquino;pt
trançado;pt
transportador;pt
transacto;pt
tranqüilizador;pt
tranquilizante;pt
toscano;pt
torturante;pt
torturado;pt
torreado;pt
topográfico;pt
togado;pt
todo-poderoso;pt
titular;pt
tirânico;pt
tirano;pt
tipográfico;pt
timbrado;pt
testamentário;pt
terrorista;pt
territorial;pt
temperamental;pt
temperado;pt
tedioso;pt
tarado;pt
taludo;pt
talhado;pt
tacanho;pt
sádico;pt
suscetível;pt
superposto;pt
sumo;pt
sugestionável;pt
subtérreo;pt
subjetivo;pt
subdesenvolvido;pt
sombreado;pt
sobrecarregado;pt
sobejo;pt
snobe;pt
situado;pt
sito;pt
sinfónico;pt
simplista;pt
silábico;pt
sigiloso;pt
sibilino;pt
siamês;pt
sexy;pt
sevilhano;pt
servo;pt
senior;pt
senhoril;pt
semiótico;pt
seminal;pt
semidestruído;pt
semi-rural;pt
seleto;pt
seleccionado;pt
sedento;pt
saturnino;pt
sarnento;pt
sapiente;pt
salutar;pt
salobro;pt
salitroso;pt
safado;pt
sado-masoquista;pt
rítmico;pt
réu;pt
ruinoso;pt
rotundo;pt
rosso;pt
rombo;pt
romancista;pt
rodoviário;pt
rodopiante;pt
revisor;pt
reumático;pt
retrógrado;pt
retrospectivo;pt
retroativo;pt
retrasado;pt
retinto;pt
retilíneo;pt
retardatário;pt
restante;pt
respeitado;pt
resfriado;pt
requebrado;pt
reprodutor;pt
reprimido;pt
repreensivo;pt
reparador;pt
rentável;pt
rente;pt
renascentista;pt
remunerador;pt
remediado;pt
remansoso;pt
relampejante;pt
reforçado;pt
reflectido;pt
redundante;pt
recém-nascido;pt
recurvo;pt
rectilíneo;pt
recriminador;pt
reconhecido;pt
reconfortado;pt
recluso;pt
rebrilhante;pt
realizável;pt
reaccionário;pt
rarefeito;pt
rapado;pt
ranhoso;pt
ralado;pt
raiado;pt
racista;pt
rabugento;pt
púnico;pt
pós-modernista;pt
pós-graduado;pt
purificador;pt
pulsante;pt
pré-menstrual;pt
provinciano;pt
prosaico;pt
propositado;pt
promissor;pt
prometido;pt
progressivo;pt
profuso;pt
profanado;pt
prioritário;pt
principiante;pt
primordial;pt
primeiro;pt
prevaricador;pt
prestigioso;pt
prestante;pt
pressuroso;pt
pressago;pt
prescindível;pt
prendado;pt
prejudicial;pt
prejudicado;pt
predominante;pt
predisposto;pt
predatório;pt
preclaro;pt
prazenteiro;pt
postal;pt
pontudo;pt
ponderado;pt
polémico;pt
polpudo;pt
policromo;pt
polegar;pt
pneumático;pt
plúmbeo;pt
plissado;pt
pitiguara;pt
piscícola;pt
pisco;pt
pirotécnico;pt
piroso;pt
piegas;pt
peçonhento;pt
pessimista;pt
permissivo;pt
periódico;pt
periclitante;pt
perdurável;pt
pensante;pt
penitente;pt
penalizado;pt
peitoral;pt
pecador;pt
pautado;pt
paulistano;pt
patrício;pt
patriótico;pt
patelar;pt
parasita;pt
paraphemo;pt
paradoxal;pt
paradisíaco;pt
palpável;pt
paisagista;pt
padroeiro;pt
outonal;pt
orçamentário;pt
orvalhado;pt
ortográfico;pt
orgásmico;pt
ordeiro;pt
oprimido;pt
opresso;pt
oportunista;pt
onomatopaico;pt
ofuscado;pt
odorífero;pt
octogonal;pt
objectivo;pt
nutritivo;pt
novelesco;pt
nodoso;pt
nevoso;pt
neura;pt
nefando;pt
nebular;pt
ndono;pt
naval;pt
nauseante;pt
nauseado;pt
natalício;pt
nasal;pt
narcisista;pt
namorador;pt
namoradeiro;pt
nacionalista;pt
mímico;pt
mutável;pt
murado;pt
mumificado;pt
multiforme;pt
mudado;pt
movente;pt
moralista;pt
montanhoso;pt
monoparental;pt
monocórdico;pt
molhada;pt
modorrento;pt
modernista;pt
mobilado;pt
mitológico;pt
mirífico;pt
mimético;pt
mimado;pt
miliário;pt
milhento;pt
mexicano;pt
metropolitano;pt
meteórico;pt
metafórico;pt
metafísico;pt
mesungueiro;pt
mestra;pt
mesclado;pt
meritório;pt
merecedor;pt
merecedente;pt
mercenário;pt
maçante;pt
maçado;pt
mavioso;pt
matemático;pt
masoquista;pt
marron;pt
marrom-metálico;pt
maricas;pt
maranhense;pt
maquinal;pt
malsão;pt
malhado;pt
malcheiroso;pt
malandro;pt
mal-intencionado;pt
mal-encarado;pt
maiúsculo;pt
magnetizado;pt
magenta;pt
lésbico;pt
lácteo;pt
lunático;pt
loquaz;pt
longitudinal;pt
longilíneo;pt
logístico;pt
litigioso;pt
limoso;pt
licencioso;pt
libidinoso;pt
liberto;pt
libertino;pt
libertador;pt
liberado;pt
leigo;pt
legendário;pt
lectivo;pt
lasso;pt
langoroso;pt
lamuriento;pt
lamentoso;pt
ladrão;pt
lacrimal;pt
kamikaze;pt
judicioso;pt
judaico-cristão;pt
jansenista;pt
islâmico;pt
irritadiço;pt
irrespirável;pt
irreprimível;pt
irrefreável;pt
irreconhecível;pt
irrealista;pt
irisado;pt
inócuo;pt
invulnerável;pt
inventivo;pt
intrínseco;pt
intrépido;pt
introvertido;pt
intrincado;pt
intrigante;pt
intransigente;pt
intragável;pt
intocado;pt
interdito;pt
intercontinental;pt
intercalar;pt
intempestivo;pt
inteligível;pt
insuspeitado;pt
insuperável;pt
insuflável;pt
instigante;pt
insofismável;pt
insinuado;pt
inscrito;pt
inquestionável;pt
inquebrantável;pt
inqualificável;pt
inominável;pt
injurioso;pt
infrutífero;pt
infinitesimal;pt
inexplorado;pt
inerme;pt
ineficaz;pt
inebriado;pt
indubitável;pt
individualista;pt
indistinguível;pt
indisposto;pt
indemne;pt
inconsolável;pt
inconfortável;pt
inconformado;pt
inconfidente;pt
incognoscível;pt
incendiário;pt
incandescente;pt
inaudito;pt
inatingível;pt
inapagável;pt
inamistoso;pt
inalterado;pt
inalienável;pt
inaceitável;pt
impulsivo;pt
impresionado;pt
importuno;pt
implorativo;pt
implausível;pt
impermeável;pt
imparável;pt
imotivado;pt
imitativo;pt
imbricado;pt
imaginável;pt
ilegítimo;pt
idóneo;pt
ibérico;pt
híbrido;pt
humorístico;pt
hospedeiro;pt
horário;pt
horripilante;pt
hormonal;pt
honorífico;pt
honorário;pt
homérico;pt
homogéneo;pt
hispânico;pt
hipotético;pt
hipocondríaco;pt
hipnótico;pt
higiênico;pt
hidráulico;pt
hidratante;pt
heterossexual;pt
hercúleo;pt
hebreu;pt
harmônico;pt
harmónico;pt
grená;pt
gramatical;pt
gradeado;pt
global;pt
glauco;pt
glamouroso;pt
gingão;pt
ginecológico;pt
gestual;pt
geriátrico;pt
georgiano;pt
geológico;pt
genérico;pt
genital;pt
generalizado;pt
garrido;pt
garantido;pt
galhardo;pt
galego;pt
gagá;pt
funéreo;pt
friorento;pt
frequentador;pt
fraterno;pt
fraternal;pt
franzino;pt
formativo;pt
formalista;pt
foragido;pt
folgazão;pt
focal;pt
fluvial;pt
fluente;pt
florestal;pt
fleumático;pt
fissípede;pt
fisionómico;pt
fisiológico;pt
filósofo;pt
fidedigno;pt
fetichista;pt
fetal;pt
fervilhante;pt
ferroviário;pt
fenomenal;pt
fendido;pt
felino;pt
fazendário;pt
faustoso;pt
farmacêutico;pt
farfalhudo;pt
fardado;pt
fanfarrão;pt
famigerado;pt
facíl;pt
fabril;pt
exímio;pt
extrovertido;pt
extremista;pt
extemporâneo;pt
expiatório;pt
existencial;pt
execrável;pt
excelso;pt
evoluído;pt
evangelista;pt
eunuco;pt
eu-próprio;pt
etário;pt
esvoaçante;pt
estupefato;pt
estrénuo;pt
estrompado;pt
estremecido;pt
estratégico;pt
estrangulado;pt
estoirado;pt
estofado;pt
estimável;pt
estereofónico;pt
estanque;pt
esquizóide;pt
esquelético;pt
espumante;pt
espreitador;pt
esporádico;pt
esportivo;pt
espichado;pt
esperançoso;pt
esperado;pt
espelhado;pt
especulativo;pt
espasmódico;pt
espalhafatoso;pt
espalhado;pt
espadaúdo;pt
esmoler;pt
esmerado;pt
esférico;pt
escuso;pt
escultórico;pt
esclerosado;pt
esclarecedor;pt
escarpado;pt
escandinavo;pt
esborrachado;pt
equívoco;pt
equipado;pt
episcopal;pt
epiléptico;pt
enxundioso;pt
enxovalhado;pt
envolvido;pt
entupido;pt
entorpecedor;pt
entontecido;pt
ensangüentado;pt
enrouquecido;pt
enraivecido;pt
enobrecedor;pt
engomado;pt
engasgado;pt
engarrafado;pt
enfatuado;pt
enervante;pt
enervado;pt
encrespado;pt
encravado;pt
encolerizado;pt
encarquilhado;pt
encarniçado;pt
encarcerado;pt
encarado;pt
encanado;pt
encalmado;pt
empretecido;pt
empregado;pt
empolgante;pt
emperrado;pt
empapado;pt
embotado;pt
embaçado;pt
embalsamado;pt
elíptico;pt
elucidativo;pt
elegíaco;pt
electrónico;pt
ecléctico;pt
dúbio;pt
duplo;pt
drástico;pt
doux;pt
doutrinal;pt
dominicano;pt
divinal;pt
divergente;pt
diuturno;pt
distorcido;pt
dissonante;pt
discursivo;pt
dilecto;pt
difamatório;pt
dietético;pt
didático;pt
detalhado;pt
desusado;pt
destrambelhado;pt
desproporcionado;pt
despovoado;pt
despedaçado;pt
desorientador;pt
desorganizado;pt
desonroso;pt
desobediente;pt
desnorteado;pt
desmoralizado;pt
desmesurado;pt
desmembrado;pt
desmaiado;pt
desligado;pt
deslembrado;pt
desirmanado;pt
desidratado;pt
desguarnecido;pt
desgracioso;pt
desgastado;pt
desfocado;pt
desfavorável;pt
desfavorecido;pt
desfasado;pt
desengonçado;pt
desenganado;pt
desencorajador;pt
desempenado;pt
descritivo;pt
descoroçoado;pt
desconexo;pt
descomprometido;pt
descabido;pt
descabelado;pt
desatinado;pt
desarrazoado;pt
desapiedado;pt
desacostumado;pt
derrotado;pt
depressivo;pt
deontológico;pt
dengoso;pt
democrático-burguês;pt
dementado;pt
demaiado;pt
deleitado;pt
defeituoso;pt
dedutivo;pt
decotado;pt
decorativo;pt
dactiloscópico;pt
cônscio;pt
cómodo;pt
célere;pt
culposo;pt
cuidado;pt
cristalizado;pt
criador;pt
cretino;pt
crestado;pt
cremoso;pt
credível;pt
crebro;pt
cossaco;pt
coscuvilheiro;pt
cortesão;pt
cortado;pt
corredio;pt
cornudo;pt
coraçudo;pt
cor-de-ameixa;pt
conversível;pt
contraproducente;pt
contingente;pt
construtivo;pt
constituído;pt
constitucional;pt
conspícuo;pt
conspurcado;pt
congelado;pt
confortador;pt
confortado;pt
confessional;pt
condutor;pt
condigno;pt
concêntrico;pt
concluído;pt
conclusivo;pt
concertado;pt
conceptual;pt
concebível;pt
computadorizado;pt
comprimido;pt
compensador;pt
compendioso;pt
columbino;pt
colado;pt
cirúrgico;pt
cioso;pt
cinzento-pálido;pt
cinzento-esverdeado;pt
cilíndrico;pt
chão;pt
chupado;pt
chanfrado;pt
chamativo;pt
cerimonial;pt
celta;pt
cearense;pt
causal;pt
casuístico;pt
castanho-claro;pt
casmurro;pt
carioca;pt
carijó;pt
carbonizado;pt
caqui;pt
cantante;pt
canoro;pt
canhoto;pt
campal;pt
cambiante;pt
calmante;pt
cabalista;pt
buliçoso;pt
bulboso;pt
bugro;pt
bucólico;pt
bruxuleante;pt
bronzeador;pt
bronzeado;pt
briguento;pt
brigado;pt
brejeiro;pt
brazonado;pt
brasiliense;pt
boçal;pt
botânico;pt
bordado;pt
borbulhento;pt
bonacheirão;pt
boleado;pt
boca-de-sino;pt
boa-pinta;pt
bilioso;pt
big;pt
beneficente;pt
bem-nascido;pt
bem-feito;pt
bem-falante;pt
bem-comportado;pt
belicoso;pt
baptista;pt
baldio;pt
balbuciante;pt
bairrista;pt
baiano;pt
bagunçado;pt
bacana;pt
baboso;pt
açucarado;pt
azul-acinzentado;pt
avisado;pt
aventuroso;pt
automobilístico;pt
auto-suficiente;pt
austríaco;pt
atônito;pt
aturado;pt
atulhado;pt
atrofiado;pt
atroador;pt
atribulado;pt
atravessado;pt
atormentado;pt
ateu;pt
astucioso;pt
astronômico;pt
assentado;pt
asquenazim;pt
asmático;pt
artrítico;pt
arrojado;pt
arrebicado;pt
aristocrata;pt
arejado;pt
arbóreo;pt
aquecido;pt
aproveitável;pt
apreciador;pt
aplicado;pt
apetitoso;pt
apetecível;pt
apaziguado;pt
antipático;pt
antiinflamatório;pt
anticoncepcional;pt
anti-rábico;pt
antessentido;pt
antecedente;pt
ansiado;pt
anotado;pt
anoréxico;pt
animalesco;pt
anglicano;pt
andrógino;pt
andrajoso;pt
ancilar;pt
ancho;pt
anarquista;pt
anafado;pt
amulatado;pt
amorável;pt
amontoado;pt
amnésico;pt
amendoado;pt
amazônico;pt
amatório;pt
amassado;pt
amarelento;pt
amaneirado;pt
altissonante;pt
alteroso;pt
alterado;pt
aloho;pt
almaço;pt
alienígena;pt
alcantilado;pt
ajuizado;pt
ajardinado;pt
aguado;pt
agro;pt
agoirento;pt
agnóstico;pt
afreguesado;pt
afobado;pt
afetivo;pt
afectivo;pt
adversário;pt
adoentado;pt
adesivo;pt
adamascado;pt
ad hoc;pt
acumulado;pt
aconselhável;pt
aconchegado;pt
acinzentado;pt
achacado;pt
acariciante;pt
abusivo;pt
abstruso;pt
abstraído;pt
abreviado;pt
aborrecível;pt
abolicionista;pt
abobado;pt
abaulado;pt
abafadiço;pt
úbere;pt
írrito;pt
étnico;pt
âmbar;pt
ázimo;pt
áulico;pt
áudio;pt
átono;pt
árctico;pt
álgido;pt
à-toa;pt
zumbidor;pt
zulecho;pt
zodiacal;pt
zebrado;pt
zanaga;pt
xucro;pt
xoso;pt
vultoso;pt
votivo;pt
você-que-se-dane;pt
vocálico;pt
vociferante;pt
vocacionado;pt
vocabular;pt
voador;pt
vivido;pt
vivaz;pt
vitamínico;pt
vitalício;pt
virulento;pt
virtual;pt
viral;pt
virado;pt
violável;pt
violáceo;pt
viejo;pt
vicentino;pt
vibrátil;pt
vetusto;pt
vestido;pt
vesgueiro;pt
vertical-horizontal;pt
vermelho-púrpura;pt
vermelho-lacre;pt
vermelho-grená;pt
vermelho-framboesa;pt
vermelho-arroxeado;pt
verde-vivo;pt
verde-seco;pt
verde-ramagem;pt
verde-lima;pt
verde-garrafa;pt
verde-esmeralda;pt
verde-escuro;pt
verde-dourado;pt
verde-cinza;pt
verde-brilhante;pt
verde-azulado;pt
verde-azul;pt
verde-amarelo;pt
verde-acinzentado;pt
veraz;pt
veraneante;pt
veneziano;pt
venerador;pt
vendedor;pt
venal;pt
vem-me-dar-me-uma;pt
velha;pt
vegetável;pt
vedado;pt
vascular;pt
variável;pt
variegado;pt
varicoso;pt
variante;pt
varado;pt
valetudinário;pt
valenciano;pt
vacinado;pt
uterino;pt
usurpador;pt
useiro;pt
urinário;pt
urdidor;pt
unitário;pt
undiscovered;pt
umedecido;pt
ultravioleta;pt
ultrapassável;pt
ulterior;pt
ubíquo;pt
têxtil;pt
tétrico;pt
tátil;pt
táctil;pt
táctico;pt
turquesa;pt
tudesco;pt
tucano;pt
trêfego;pt
troncudo;pt
trombudo;pt
trintão;pt
trigonal;pt
tridimensional;pt
tribal;pt
tresloucado;pt
tremido;pt
travesso;pt
traquejado;pt
transpirado;pt
transmutável;pt
transistorizado;pt
transido;pt
transformador;pt
transcendental;pt
transbebido;pt
trabalhista;pt
toureiro;pt
totoso;pt
totalitário;pt
torácico;pt
tory;pt
torrencial;pt
torrado;pt
tonitroante;pt
tonante;pt
titulado;pt
titubeante;pt
titereteiro;pt
tinhoso;pt
tingido;pt
timorato;pt
tifóide;pt
thalassarcto;pt
teúdo;pt
textual;pt
teutônico;pt
terrífico;pt
terrificante;pt
terreal;pt
terminante;pt
terminal;pt
teologal;pt
tentacular;pt
tendente;pt
tendencioso;pt
temporão;pt
templário;pt
temido;pt
telúrico;pt
televangelista;pt
telepático;pt
teleológico;pt
telefonista;pt
tecnológico;pt
technicolor;pt
teatroso;pt
tcheco;pt
taurino;pt
tardo;pt
tangível;pt
tagarela;pt
súplice;pt
símio;pt
sênior;pt
sáfaro;pt
suspiroso;pt
suspicaz;pt
surreal;pt
suprametido;pt
supradivino;pt
supradito;pt
supraciliar;pt
supra-rogatório;pt
superlativo;pt
suntuoso;pt
sumarento;pt
sulino;pt
sudoeste;pt
sucumbido;pt
sucinto;pt
substituto;pt
subsistente;pt
subseqüente;pt
subordinado;pt
subliminar;pt
subjugante;pt
subido;pt
subaquático;pt
stakhanovista;pt
sovina;pt
sortudo;pt
sortido;pt
sorriso;pt
soroterápico;pt
sorna;pt
sonso;pt
sonoroso;pt
somítico;pt
soluçante;pt
soluçado;pt
solta;pt
solerte;pt
sofrível;pt
sociológico;pt
socado;pt
sobressalente;pt
sobreposto;pt
sobrante;pt
soalheiro;pt
situacional;pt
sitiante;pt
sinóptico;pt
sintático;pt
sintonizador;pt
sinfônico;pt
simplificador;pt
siderúrgico;pt
sibilado;pt
shocking;pt
sextavado;pt
seráfico;pt
servido;pt
serrilhado;pt
serrazina;pt
serrado;pt
serpentino;pt
serpenteante;pt
sequestrado;pt
sequencial;pt
septuagenário;pt
separatista;pt
sentimentalizado;pt
sentencioso;pt
sensitivo;pt
sensacionalista;pt
senhorial;pt
sendeiro;pt
senatorial;pt
semântico;pt
sempiterno;pt
semivirgem;pt
semimorto;pt
semilunar;pt
semigelado;pt
semiesperançado;pt
semiespecializado;pt
semidesnatado;pt
semiacabado;pt
semi-oval;pt
semi-louco;pt
semi-analfabeto;pt
sem-vergonha;pt
sem-sabor;pt
sem-cerimonioso;pt
selvático;pt
selecto;pt
selectivo;pt
seiscentista;pt
segmentado;pt
sedutora;pt
sedicioso;pt
seboso;pt
saárico;pt
saudosista;pt
sastisfeito;pt
sarraceno;pt
sarnoso;pt
sardônico;pt
sardónico;pt
sarapintado;pt
santificado;pt
sano;pt
sangrado;pt
sanfonado;pt
saltitão;pt
salteador;pt
salpicado;pt
salesiano;pt
sagitário;pt
sadomasoquista;pt
sacrossanto;pt
sacral;pt
saciado;pt
sacerdotal;pt
sabático;pt
saburroso;pt
sabichão;pt
ruço;pt
rupestre;pt
ruminado;pt
rulê;pt
ruborizado;pt
roído;pt
rouquenho;pt
rosnador;pt
rosa-shocking;pt
rosa-pérola;pt
rosa-acinzentado;pt
românico;pt
romeno;pt
rolado;pt
rogatório;pt
rogado;pt
roedor;pt
rodesiano;pt
rodado;pt
robótico;pt
riscado;pt
rimado;pt
ridente;pt
ribombante;pt
ribeirinho;pt
rezingão;pt
revolvido;pt
revoltante;pt
revirado;pt
reversível;pt
reverendo;pt
reverberante;pt
retráctil;pt
retroactivo;pt
reticulado;pt
retemperador;pt
retangular;pt
resumível;pt
resumido;pt
restrito;pt
restritivo;pt
restaurador;pt
ressoante;pt
ressaibado;pt
respeitante;pt
resinoso;pt
residual;pt
repuxante;pt
reputado;pt
reptiliário;pt
reprovável;pt
repressivo;pt
repolhudo;pt
repetidor;pt
repetente;pt
repeso;pt
rendido;pt
renascente;pt
remuneratório;pt
reminiscente;pt
remendado;pt
rememorativo;pt
remanescente;pt
relvado;pt
relapso;pt
regressivo;pt
regrante;pt
registador;pt
regimental;pt
regelado;pt
regalador;pt
refractário;pt
refolhudo;pt
reflexivo;pt
referente;pt
reducionista;pt
redobrado;pt
redentor;pt
recém-viúvo;pt
recém-falecido;pt
recém-casado;pt
recurvado;pt
rectal;pt
recriminatório;pt
recreativo;pt
recortado;pt
recorrente;pt
recorde;pt
recomendável;pt
recoberto;pt
recalcado;pt
rebolante;pt
rebentado;pt
rebarbativo;pt
reanimado;pt
realístico;pt
reabilitado;pt
rapace;pt
rangedor;pt
rancheiro;pt
ramalhudo;pt
racional-emotivo;pt
raciocinado;pt
rabínico;pt
quixotesco;pt
quinzenal;pt
quilométrico;pt
quejando;pt
quebrantado;pt
quebradiço;pt
quantitativo;pt
qualitativo;pt
qualificativo;pt
pútrido;pt
púbere;pt
pós-moderno;pt
pós-industrial;pt
pós-freudiano;pt
pós-coital;pt
pífio;pt
pétreo;pt
pélvico;pt
putrefacto;pt
puto;pt
putativo;pt
purpurino;pt
puro-sangue;pt
punitivo;pt
punidor;pt
pulmonar;pt
pulha;pt
pudendo;pt
psicossomático;pt
psicossocial;pt
psicossexual;pt
psicodélico;pt
psicanalítico;pt
psicadélico;pt
prússico;pt
pró-árabe;pt
pré-natal;pt
pré-fabricado;pt
pré-conjugal;pt
provincial;pt
providente;pt
proverbial;pt
provecto;pt
proposital;pt
proporcionado;pt
propo;pt
propiciatório;pt
promotor;pt
promocional;pt
prometente;pt
prolífico;pt
prolixo;pt
proletário;pt
proibitivo;pt
profissionalizado;pt
professoral;pt
procriador;pt
processual;pt
prismático;pt
primoroso;pt
primo;pt
primevo;pt
preventivo;pt
prevecta;pt
prevalecente;pt
pretendente;pt
presumido;pt
prestimoso;pt
pressurizado;pt
presidencial;pt
pregueado;pt
predizível;pt
predial;pt
predestinado;pt
predador;pt
precursor;pt
preconceituoso;pt
prebendário;pt
preambular;pt
praiano;pt
pragmático;pt
pouco;pt
potentado;pt
portuário;pt
portuga;pt
portentoso;pt
porreiro;pt
pornô;pt
pormenorizado;pt
pontifical;pt
pombalino;pt
política;pt
polonês;pt
politécnico;pt
polifónico;pt
polaco;pt
poetizante;pt
poente;pt
plurirracial;pt
pleistocênico;pt
platônico;pt
planáltico;pt
plantado;pt
pitosga;pt
pingante;pt
pigmeu;pt
picuinhas;pt
pichelingue;pt
picado;pt
petrimóvel;pt
petitório;pt
petalado;pt
pestilencial;pt
pestanudo;pt
peso-leve;pt
peruano;pt
perseverante;pt
perseguidor;pt
perscrutador;pt
perolado;pt
pernudo;pt
permeável;pt
perlado;pt
perito;pt
periforme;pt
perguntão;pt
perfurante;pt
perfilado;pt
perene;pt
perenal;pt
perempto;pt
perecível;pt
perdulário;pt
perdoável;pt
perdoador;pt
perdedor;pt
percuciente;pt
pequeno-burguês;pt
pensageiro;pt
penhorado;pt
penetrado;pt
peneirento;pt
pendular;pt
pelancudo;pt
pejorativo;pt
pedófilo;pt
pedrês;pt
pedregoso;pt
pedestre;pt
pedaleiro;pt
pedagógico;pt
peccato;pt
pavimentado;pt
pau;pt
patriótico-revolucionário;pt
patriota;pt
patogénico;pt
patife;pt
patello;pt
passível;pt
pascácio;pt
paródico;pt
parolo;pt
parental;pt
pardavasco;pt
paranóico;pt
paralisante;pt
paraibano;pt
papudo;pt
papal;pt
pançudo;pt
palúdico;pt
palavroso;pt
paladiano;pt
pacificador;pt
pachola;pt
otomano;pt
otimista;pt
oscilatório;pt
ornamentado;pt
orgíaco;pt
organizativo;pt
oratório;pt
oprimente;pt
opiniático;pt
operático;pt
operatório;pt
onomástico;pt
onipresente;pt
oneroso;pt
ondulatório;pt
ondeante;pt
omnipresente;pt
omisso;pt
ominoso;pt
olímpico;pt
olorundidun;pt
oloroso;pt
oligofrênico;pt
olheirento;pt
olfactivo;pt
oleaginoso;pt
