prefLabel;hasLanguage
oitocentista;pt
oitavado;pt
oiro;pt
ogival;pt
ofídico;pt
oftalmologista;pt
odiento;pt
ocre;pt
oceânico;pt
occipital;pt
obstipado;pt
observável;pt
obsequiador;pt
obscurecido;pt
obrigado;pt
obcecante;pt
nórdico;pt
nómada;pt
néscio;pt
não-vital;pt
não-precioso;pt
não-oficial;pt
não-negociável;pt
não-natural;pt
nutricional;pt
novo-cristão;pt
novel;pt
novato;pt
notarial;pt
norte-americano;pt
normando;pt
nobiliário;pt
niquelado;pt
nimbado;pt
nihilo;pt
neófito;pt
newtoniano;pt
new;pt
nevrálgico;pt
nevoento;pt
neurotóxico;pt
neuromotor;pt
neurológico;pt
nepalês;pt
neogótico;pt
neo-clássico;pt
negro-esverdeado;pt
negrejante;pt
negreiro;pt
negregado;pt
negociável;pt
negociante;pt
naturalista;pt
nasalado;pt
narcótico;pt
napoleônico;pt
napoleónico;pt
namoriscador;pt
nado;pt
nacional-sindicalista;pt
nacional-revolucionário;pt
módico;pt
móbil;pt
máximo;pt
mutante;pt
musculado;pt
multimilionário;pt
multimedia;pt
mulheril;pt
mulherengo;pt
moído;pt
motineiro;pt
mosqueado;pt
morrinhento;pt
morfológico;pt
moremo;pt
mordente;pt
moralizador;pt
monógamo;pt
monócromo;pt
monástico;pt
montado;pt
monstro;pt
monoteísta;pt
monossilábico;pt
monogâmico;pt
monocórdio;pt
monocromático;pt
mongólico;pt
molesto;pt
mogadónico;pt
mofino;pt
modular;pt
mocho;pt
mixuruca;pt
miudinho;pt
mitrado;pt
mitigador;pt
miseris;pt
miserando;pt
misantrópico;pt
misantropo;pt
mirrado;pt
mirabolante;pt
minério;pt
miniaturista;pt
miniatural;pt
minhoto;pt
minguante;pt
militarizado;pt
miliciano;pt
milenarista;pt
migratório;pt
mignon;pt
microndas;pt
mexeriqueiro;pt
metonímico;pt
metalúrgico;pt
mesurado;pt
mestre;pt
messiânico;pt
mesmo;pt
meridiano;pt
meretíssimo;pt
merencório;pt
mercante;pt
mercadológico;pt
menstrual;pt
menor;pt
memorando;pt
membrudo;pt
melento;pt
melado;pt
meio-receoso;pt
meio-francês;pt
meio-cobiçoso;pt
megafonhento;pt
mediterrâneo;pt
medievo;pt
me-dá-aqui-sua-juventude-,-toma-lá-meu-dinheiro;pt
matusquela;pt
matriarcal;pt
matraqueante;pt
mato-grossense;pt
matizado;pt
mater;pt
mateiro;pt
mata-lesmas;pt
mascavo;pt
mascarado;pt
marxista-leninista;pt
martelado;pt
marmorizado;pt
marfim-velho;pt
mareado;pt
marchetado;pt
marcante;pt
marcado;pt
marado;pt
manuscrito;pt
manufactureiro;pt
manteúdo;pt
manipulável;pt
manipulador;pt
maneiroso;pt
mandona;pt
malvisto;pt
malvestido;pt
malvado;pt
malva;pt
maltês;pt
maltratado;pt
maltrapilho;pt
malformado;pt
malfeito;pt
maleável;pt
malcuidado;pt
malconservado;pt
mal-sucedido;pt
mal-morto;pt
mal-disposto;pt
mal-assombrado;pt
mal-alcatroado;pt
majestático;pt
magricela;pt
magrelo;pt
mago;pt
magnànimo;pt
magistral;pt
madrugador;pt
maconde;pt
machista;pt
macedónico;pt
macarrónico;pt
macambúzio;pt
macaco;pt
lúteo;pt
lúrido;pt
luxurioso;pt
luminescente;pt
luarento;pt
louvador;pt
louro-palha;pt
louro-claro;pt
lombrosiano;pt
livre-pensante;pt
litográfico;pt
lisonjeador;pt
lisboeta;pt
linguístico;pt
linear;pt
linda;pt
limítrofe;pt
limitador;pt
light;pt
ligeirento;pt
liceal;pt
libertário;pt
lhano;pt
levedado;pt
levado;pt
levadiço;pt
letivo;pt
leste-oeste;pt
leste;pt
lesivo;pt
lesado;pt
leninista;pt
lenhoso;pt
leguminoso;pt
legislativo;pt
legionário;pt
ledo;pt
lazarento;pt
lauto;pt
laureado;pt
laudatório;pt
lascado;pt
laringeu;pt
lapidar;pt
lanudo;pt
lantejolado;pt
lanceolado;pt
lampeiro;pt
laminado;pt
lamecha;pt
lambão;pt
lambido;pt
laico;pt
lacerante;pt
kolorí;pt
kolori;pt
kafkiano;pt
jônico;pt
jónico;pt
jurisprudencial;pt
jugular;pt
joyciano;pt
jornalístico;pt
jondo;pt
jesuíta;pt
janota;pt
jacobino;pt
iterativo;pt
isócrono;pt
isabelino;pt
irritável;pt
irreversível;pt
irrespondível;pt
irresoluto;pt
irreligioso;pt
irrefragável;pt
irrecusável;pt
irrecuperável;pt
irreconciliável;pt
irrealizável;pt
irrazoável;pt
iridescente;pt
iracundo;pt
ipsissimo;pt
inviável;pt
inviolado;pt
investigador;pt
invernoso;pt
inumano;pt
intumescido;pt
intrusivo;pt
intransmissível;pt
intranquilo;pt
intrafamiliar;pt
intracraniano;pt
intonso;pt
intolerante;pt
intimista;pt
intimidador;pt
intestino;pt
intestinal;pt
interurbano;pt
interpretativo;pt
interplanetário;pt
interlocutório;pt
intercultural;pt
intercidades;pt
intencionado;pt
intemporal;pt
intelectualóide;pt
inteiriço;pt
insultado;pt
institucional;pt
instalado;pt
insofreável;pt
insincero;pt
insepulto;pt
insalubre;pt
inquinado;pt
inquebrável;pt
inqualificado;pt
inorgânico;pt
inoculador;pt
injustificável;pt
inimitável;pt
inidentificável;pt
iniciador;pt
inibido;pt
inglório;pt
ingente;pt
infrene;pt
infortunado;pt
inflamatório;pt
infindo;pt
infierno;pt
infectado;pt
infeccioso;pt
inexeqüível;pt
inexcedível;pt
inestético;pt
inescrupuloso;pt
inelutável;pt
inegociável;pt
industrioso;pt
industrializado;pt
indonésio;pt
indomado;pt
indivisível;pt
indissolúvel;pt
indisputável;pt
indisponível;pt
indisfarçável;pt
indiscernível;pt
indireto;pt
indigesto;pt
indicativo;pt
indestrinçável;pt
indesejado;pt
indesculpável;pt
indemonstrável;pt
indefectível;pt
indagador;pt
incómoda;pt
incógnito;pt
inculto;pt
incriminador;pt
incorruptível;pt
incorpóreo;pt
incontável;pt
incontrolado;pt
incontestado;pt
incontentável;pt
inconsolado;pt
inconseqüente;pt
inconciliável;pt
incomunicável;pt
incompreendido;pt
incomodativo;pt
incomensurável;pt
incivil;pt
incipiente;pt
incestuoso;pt
incendiado;pt
incauto;pt
incasável;pt
inatural;pt
inarticulado;pt
inapto;pt
inapropriado;pt
inapreciável;pt
inapelável;pt
inamovível;pt
inadvertido;pt
inadmissível;pt
in-quarto;pt
impune;pt
impudico;pt
impudente;pt
improvisado;pt
imprestável;pt
impressivo;pt
impressionável;pt
impressionista;pt
impreparado;pt
impraticável;pt
impossibilitado;pt
impositivo;pt
imperscrutável;pt
imperialista;pt
impassivo;pt
impante;pt
impagável;pt
imovente;pt
imortalizado;pt
imigrado;pt
imemorial;pt
imbuído;pt
imbatível;pt
imaterial;pt
imanente;pt
imagético;pt
imaginoso;pt
ilógico;pt
ilibado;pt
iletrado;pt
ilegível;pt
ignaro;pt
icónico;pt
ianque;pt
hípico;pt
humorado;pt
humedecido;pt
humanista;pt
hotentote;pt
hospitalizado;pt
hortícola;pt
homogêneo;pt
home;pt
hollywoodiano;pt
hippie;pt
himénico;pt
hidrópico;pt
hidrófobo;pt
hialino;pt
heurístico;pt
heteróclito;pt
heráldico;pt
hermético;pt
hermenêutico;pt
hermano;pt
hermafrodita;pt
helénico;pt
helenístico;pt
hegeliano;pt
hedonista;pt
hablo;pt
hablabo;pt
habitável;pt
habitacional;pt
gálico;pt
gustativo;pt
guedelhudo;pt
guapo;pt
grão;pt
grumoso;pt
grudento;pt
gronelandês;pt
grilo;pt
greco-cipriota;pt
gravoso;pt
gravado;pt
gratificado;pt
granítico;pt
granulado;pt
granitado;pt
granate;pt
gramado;pt
grafite;pt
grado;pt
gotoso;pt
gorgulhante;pt
gomado;pt
gomada;pt
glúteo;pt
gingado;pt
gesticulatório;pt
germinado;pt
gerador;pt
geopolítico;pt
genocida;pt
gemente;pt
gemebundo;pt
gaúcho;pt
gatinhoso;pt
gasturoso;pt
gastador;pt
garrafal;pt
garboso;pt
ganancioso;pt
galopante;pt
galgo;pt
gaiolo;pt
gaguejante;pt
gago;pt
fóssil;pt
físico-químico;pt
férvido;pt
fuzilante;pt
fusco;pt
furta-cor;pt
funo;pt
fundido;pt
fundador;pt
fundado;pt
fumarento;pt
fulo;pt
fulminado;pt
fulgente;pt
fulcral;pt
frustrante;pt
froixo;pt
frisante;pt
freudiano;pt
freirático;pt
frascário;pt
franzido;pt
franco-prussiano;pt
fraldiqueiro;pt
fragrante;pt
fragmentário;pt
fossilizado;pt
fosfórico;pt
fortificado;pt
fornicador;pt
fornecedor;pt
forense;pt
forasteiro;pt
fora-de-moda;pt
fora-da-lei;pt
folhetinesco;pt
folhado;pt
foleiro;pt
fluminense;pt
florentino;pt
flavo;pt
fiável;pt
fisionomista;pt
finito;pt
findo;pt
finalista;pt
filisteu;pt
filipino;pt
filho;pt
figurativo;pt
fichinha;pt
fiado;pt
ferruginoso;pt
ferrenho;pt
fero;pt
fernandino;pt
ferino;pt
feriado;pt
feminil;pt
femeeiro;pt
felizardo;pt
federal;pt
fastiento;pt
farfalhante;pt
fanático;pt
fantasmático;pt
fantasma;pt
fantasioso;pt
falível;pt
faltoso;pt
falido;pt
falaz;pt
falacioso;pt
facultativo;pt
factual;pt
faceto;pt
facetado;pt
fac-similado;pt
fabulante;pt
exíguo;pt
extático;pt
extremis;pt
extra-religioso;pt
extra-humano;pt
explicativo;pt
experto;pt
expedicionário;pt
existencialista;pt
exequível;pt
execrando;pt
excruciante;pt
excluído;pt
exatasiado;pt
exangue;pt
ex-viúvo;pt
ex-católico;pt
evitável;pt
etílico;pt
etrusco;pt
etológico;pt
etimológico;pt
esvaecido;pt
estúpido-inteligente;pt
estóico;pt
estupefaciente;pt
estuante;pt
estrutural;pt
estroinas;pt
estroboscópico;pt
estreitado;pt
estourado;pt
estilizado;pt
estilhado;pt
estereotipado;pt
estercorário;pt
esteatopígio;pt
estatal;pt
estagnante;pt
estagiário;pt
estadual;pt
estacionário;pt
estabanado;pt
esroupado;pt
esquálido;pt
esquerdista;pt
espraiado;pt
espoliado;pt
espojado;pt
esplendente;pt
espiritualizado;pt
espiralado;pt
espiral;pt
espigado;pt
espertalhão;pt
espaventoso;pt
espartilhado;pt
espapaçado;pt
esmorecido;pt
esmagado;pt
esguedelhado;pt
esgrouviado;pt
esganado;pt
esgalhado;pt
esgalgado;pt
esfíngio;pt
esfíngico;pt
esfuziante;pt
esfumaçado;pt
esfrangalhado;pt
esfogueteado;pt
esfogueado;pt
esfaimado;pt
esfacelado;pt
escurecido;pt
esculpido;pt
escrito;pt
escorreito;pt
esconso;pt
escaveirado;pt
escavado;pt
escarrapachado;pt
escarranchado;pt
escarrado;pt
escapo;pt
escanzelado;pt
escanhoado;pt
escangalhado;pt
escamoso;pt
escamado;pt
escabroso;pt
esbofado;pt
eqüino;pt
eqüestre;pt
equinocial;pt
epilético;pt
enxerido;pt
envernizado;pt
envaidecido;pt
enublado;pt
entusiasmante;pt
entumescido;pt
entrouxado;pt
entristecido;pt
entrelaçado;pt
entre-cortado;pt
entranhado;pt
entorpecente;pt
entediante;pt
ensombrecido;pt
ensimesmado;pt
enroupado;pt
enroscado;pt
enriquecido;pt
enriquecedor;pt
enraizado;pt
enrabichado;pt
enleado;pt
enlatado;pt
enlanguescido;pt
enjeitado;pt
enguiçado;pt
engrolado;pt
engadanhado;pt
enfeitiçado;pt
enfeitado;pt
energético;pt
endémico;pt
endomingado;pt
endividado;pt
encovado;pt
encorreado;pt
encorpado;pt
encorajante;pt
enclausurado;pt
enciumado;pt
enciclopédico;pt
encefálico;pt
encarregado;pt
encaroçado;pt
encapelado;pt
encantante;pt
encanecido;pt
encadeado;pt
emérito;pt
emproado;pt
empresarial;pt
empoçado;pt
emplumado;pt
emperolado;pt
empastelado;pt
empapuçado;pt
empantufado;pt
emotivo-racional;pt
emigrante;pt
embriagante;pt
embranquecido;pt
embonecado;pt
embirrento;pt
embebido;pt
embaidor;pt
embaciado;pt
emaciado;pt
elitista;pt
elegível;pt
electrizante;pt
electrizado;pt
ejaculatório;pt
egresso;pt
efémero;pt
efetivo;pt
efervescente;pt
efabulador;pt
edípico;pt
editorial;pt
edipiano;pt
edificador;pt
ecuménico;pt
ecológico;pt
eclético;pt
dúctil;pt
dórico;pt
díspar;pt
dândi;pt
duplicado;pt
ducal;pt
dubitável;pt
dual;pt
doído;pt
dotal;pt
dorsal;pt
dormitante;pt
dorminhoco;pt
donzel;pt
donairoso;pt
domingueiro;pt
doloso;pt
doida;pt
dogmático;pt
documental;pt
ditatorial;pt
distanciado;pt
dissuasor;pt
dissipado;pt
disléxico;pt
disfarçatório;pt
disciplinado;pt
diritto;pt
dirigista;pt
direitista;pt
director;pt
directivo;pt
diplomado;pt
diminuído;pt
dileto;pt
dilacerante;pt
dilacerado;pt
digressivo;pt
dificultoso;pt
didáctico;pt
dialéctico;pt
devoluto;pt
devedor;pt
determinístico;pt
deteriorador;pt
detector;pt
desértico;pt
desvitalizado;pt
desviado;pt
desventuroso;pt
desventurado;pt
desvalido;pt
destruído;pt
destreinado;pt
destituído;pt
desterrado;pt
destemido;pt
dessexuado;pt
dessarrumado;pt
desregrado;pt
desquitado;pt
desprendido;pt
desperdiçado;pt
desonrado;pt
desnudo;pt
desnatural;pt
desmunido;pt
desmotivado;pt
desmantelado;pt
desmancha-prazeres;pt
desmamado;pt
deslizante;pt
desinibido;pt
desimportante;pt
desgovernado;pt
desfigurado;pt
desfiado;pt
desestabilizador;pt
desesperançado;pt
desesperante;pt
desesperador;pt
desertor;pt
desenvolvido;pt
desenvolto;pt
desentendido;pt
desengraçado;pt
desendinheirado;pt
desencaminhado;pt
desempregador;pt
descrente;pt
descontraido;pt
desconhecida;pt
desconhecedor;pt
descomedido;pt
descascado;pt
descapotável;pt
descampado;pt
descafeinado;pt
desbordante;pt
desbocado;pt
desavindo;pt
desavergonhado;pt
desaustinado;pt
desarvorado;pt
desapercebido;pt
desaparentado;pt
desamorável;pt
desalinhado;pt
desalentado;pt
desafrontado;pt
desafortunado;pt
desafecto;pt
desacreditado;pt
desacorde;pt
desacompanhado;pt
desabusado;pt
desabrochado;pt
desabotoado;pt
derrotista;pt
derretido;pt
depauperado;pt
denunciador;pt
denodado;pt
delinquente;pt
delido;pt
deletério;pt
delator;pt
delambido;pt
degradado;pt
degenerativo;pt
degenerado;pt
defluente;pt
deferente;pt
decorrente;pt
declarante;pt
declarado;pt
declamatório;pt
decifrável;pt
decaído;pt
decadencial;pt
debilitante;pt
deambulatório;pt
darwinista;pt
danificado;pt
cônico;pt
cível;pt
céltico;pt
cáustico;pt
curvilíneo;pt
cursivo;pt
curricular;pt
curial;pt
cuneiforme;pt
cumprimentador;pt
culpabilizante;pt
culinário;pt
crônico;pt
crucificado;pt
cronológico;pt
criterioso;pt
cristão-velho;pt
cristã;pt
crioulo;pt
criminal;pt
crepitante;pt
crasso;pt
craniano;pt
coxo;pt
covo;pt
cosmético;pt
coríntio;pt
corruptível;pt
corriqueiro;pt
corretivo;pt
corrediço;pt
corrector;pt
corpóreo;pt
coreano;pt
cordato;pt
corcunda-marreco;pt
corcunda;pt
corcovado;pt
cor-de-violeta;pt
cor-de-vinho;pt
cor-de-rosa-fúchsia;pt
cor-de-rato;pt
cor-de-cereja;pt
copulador;pt
copado;pt
convidado;pt
convertido;pt
convergente;pt
convalescente;pt
contumaz;pt
controlável;pt
controlado;pt
contrito;pt
contristador;pt
contrastante;pt
contraceptivo;pt
continente;pt
contestatário;pt
contemptor;pt
contado;pt
consumidor;pt
consumado;pt
consuetudinário;pt
constitutivo;pt
constelado;pt
conspiratório;pt
conserveiro;pt
conservado;pt
conselheiro;pt
conscrito;pt
conscencioso;pt
consangüíneo;pt
conquistador;pt
conjecturante;pt
congressista;pt
confirmável;pt
confidente;pt
confiado;pt
confesso;pt
confessado;pt
conferencístico;pt
conducente;pt
condicional;pt
condenado;pt
concóide;pt
concorrente;pt
concorde;pt
concomitante;pt
concludente;pt
concho;pt
concernente;pt
comunal;pt
comum-de-dois;pt
compósito;pt
compungido;pt
comportamental;pt
comportado;pt
complexado;pt
compensado;pt
comodista;pt
cominatório;pt
comemorativo;pt
combustível;pt
combinado;pt
colectável;pt
colante;pt
coitada;pt
coincidente;pt
coetâneo;pt
cobiçoso;pt
clubista;pt
cloacal;pt
climático;pt
climatérico;pt
claustrofóbico;pt
claustral;pt
claudicante;pt
clarificador;pt
citado;pt
cismático;pt
cismador;pt
circulatório;pt
circulante;pt
cinzento-pomba;pt
cinzento-médio;pt
cinzento-metalizado;pt
cinzento-escuro;pt
cinza-escuro;pt
cinza-claro;pt
cintado;pt
cinemático;pt
cinematográfico;pt
cicatrizante;pt
chulo;pt
chocarreiro;pt
chocalhante;pt
chilreante;pt
chileno;pt
checo;pt
charro;pt
chapeado;pt
chamar;pt
chamada;pt
chaleira;pt
cerebrino;pt
centrífugo;pt
centralizado;pt
centenário;pt
celibatário;pt
celerado;pt
caviloso;pt
cavalheiro;pt
cavalar;pt
cauto;pt
catártico;pt
caturra;pt
catedrático;pt
castrado;pt
castelão;pt
castanho-mostarda;pt
castanho-dourado;pt
castanho-azulado;pt
castanho-avermelhado;pt
castanho-aloirado;pt
casquinante;pt
casamenteiro;pt
casadoiro;pt
casadoira;pt
casacado;pt
carocho;pt
carminado;pt
carmelita;pt
caritativo;pt
carismático;pt
caricato;pt
cariado;pt
cardeal;pt
carcomido;pt
carcerário;pt
carbólico;pt
capilar;pt
capcioso;pt
canónico;pt
canseiroso;pt
cangueiro;pt
canelado;pt
canalizado;pt
canalha;pt
camuflado;pt
cambial;pt
cambado;pt
camarário;pt
calmoso;pt
calejado;pt
caleidoscópico;pt
calcário;pt
calcado;pt
caladiço;pt
caipira;pt
cagado;pt
cafona;pt
cadente;pt
cadavérico;pt
caballero;pt
bóer;pt
bífido;pt
burocrático;pt
bugre;pt
bufante;pt
budista;pt
brônzeo;pt
broxa;pt
brega;pt
braquial;pt
branquelo;pt
branco-manhã;pt
brancarão;pt
brancacento;pt
brabo;pt
boêmio;pt
boémio;pt
bovino;pt
borracho;pt
boreal;pt
bombástico;pt
bolboso;pt
bodeado;pt
bocó-de-fivela;pt
bochechudo;pt
blasé;pt
blanco;pt
bizarrado;pt
bizantino;pt
bissemanal;pt
bipartido;pt
binário;pt
binocular;pt
bimensal;pt
bilíngüe;pt
bilionário;pt
bifocal;pt
bichado;pt
bical;pt
bibliotecário;pt
bezuntado;pt
berbere;pt
bera;pt
benquisto;pt
benfeitor;pt
benemerente;pt
bem-vestido;pt
bem-educado;pt
bem-amado;pt
beligerante;pt
belga;pt
beijocante;pt
bebido;pt
beaux;pt
beau;pt
beatério;pt
basso;pt
basculante;pt
banquero;pt
bandeado;pt
bamba;pt
balístico;pt
balético;pt
baloiçante;pt
balofo;pt
balneário;pt
balnear;pt
baleárico;pt
baleeiro;pt
baldo;pt
balcânico;pt
balançado;pt
balanceante;pt
babilônico;pt
aético;pt
açoriano;pt
açoreano;pt
açodado;pt
açambarcador;pt
azuleleca;pt
azul-pavão;pt
azul-metálico;pt
azul-esverdeado;pt
aziago;pt
azeitado;pt
axiomático;pt
axadrezado;pt
avisador;pt
aviltado;pt
avexado;pt
avariado;pt
avacalhado;pt
autonomista;pt
autodestrutivo;pt
autocondenador;pt
autocolante;pt
auto-encorajador;pt
auspicioso;pt
aureolal;pt
aumentado;pt
augustano;pt
atreito;pt
atractivo;pt
atochado;pt
atmosférico;pt
atlântico;pt
ateísta;pt
aterrorizador;pt
atemorizante;pt
ataviado;pt
atapetado;pt
atacante;pt
assoberbado;pt
assistido;pt
assim;pt
assalariado;pt
assado;pt
asqueroso;pt
aspirante;pt
asfixiante;pt
asfixiado;pt
ascoroso;pt
arábico;pt
arvorejado;pt
artificioso;pt
artesiano;pt
artesanal;pt
arruinado;pt
arrufado;pt
arrombado;pt
arrolador;pt
arrependIdo;pt
arrepanhado;pt
arrelvado;pt
arrebatador;pt
arraçado;pt
arranchado;pt
arrabaldino;pt
arquitetônico;pt
arquitectural;pt
arqueológico;pt
armilar;pt
aritmético;pt
argênteo;pt
areia;pt
arco-iriado;pt
arcaizante;pt
arado;pt
aquoso;pt
aquisitivo;pt
aquilino;pt
aquiescente;pt
aquartelado;pt
apurpurado;pt
apropositado;pt
apoquentado;pt
apoplético;pt
apopléctico;pt
apodrecido;pt
aplicável;pt
aplanado;pt
aplainado;pt
aplacado;pt
apavorante;pt
apatetado;pt
aparvalhado;pt
apartado;pt
aparelhado;pt
apanhado;pt
apalermado;pt
apainelado;pt
anómalo;pt
anêmico;pt
anão;pt
anunciador;pt
anulantes;pt
anulante;pt
antropófago;pt
antropomorfizado;pt
antropológico;pt
antropofágico;pt
antitóxico;pt
antitético;pt
antitabagista;pt
antisocial;pt
antiroubo;pt
antinatural;pt
antigás;pt
antidroga;pt
antiaéreo;pt
antiassalto;pt
antiamericano;pt
anti-semítico;pt
anti-humanista;pt
anti-espanhol;pt
antagónico;pt
anquilosante;pt
animoso;pt
anil;pt
angustioso;pt
angolano;pt
anglófilo;pt
anfíbio;pt
anestesiador;pt
anelante;pt
andrógeno;pt
andarilho;pt
anasalado;pt
analfabeto;pt
anacrônico;pt
anacrónico;pt
amulherado;pt
ampliado;pt
amortecedor;pt
amortalhado;pt
amolgado;pt
amolecedor;pt
amoedado;pt
amiudado;pt
amimado;pt
amicable;pt
amestrado;pt
ameninado;pt
ambiental;pt
amarguroso;pt
amarelo-girassol;pt
amarelo-esverdeado;pt
amarelo-claro;pt
amarelo-açafrão;pt
amarelo-acinzentado;pt
amarelastro;pt
amalecita;pt
amaldiçoado;pt
alvoroçado;pt
alvar;pt
alvadio;pt
alusivo;pt
alugado;pt
alucinógeno;pt
altruista;pt
altanado;pt
alquímico;pt
alpino;pt
alpinista;pt
aloirado;pt
aljofarado;pt
alilasado;pt
alienista;pt
alienante;pt
algébrico;pt
algarvio;pt
algarve;pt
aleijado;pt
aleatório;pt
alcoólatra;pt
alcoviteiro;pt
albino;pt
alarmista;pt
alargado;pt
alapardado;pt
airado;pt
ainda;pt
agônico;pt
agónico;pt
agrário;pt
agrilhoado;pt
agregado;pt
agoniante;pt
agastado;pt
afunilado;pt
afrodisíaco;pt
afrikaner;pt
afrikaans;pt
afrancesado;pt
afogado;pt
afligente;pt
afincado;pt
afinado;pt
afeiçoado;pt
afagador;pt
aeronáutico;pt
adventício;pt
aduloso;pt
adornado;pt
admonitório;pt
admirativo;pt
adjacente;pt
adicto;pt
ademane;pt
acústico;pt
acutilante;pt
acurado;pt
actuante;pt
acrílico;pt
acrescido;pt
acreditável;pt
acovado;pt
acossado;pt
acomodado;pt
aclamado;pt
acionário;pt
acintoso;pt
acaçapado;pt
acariciador;pt
acagaçado;pt
acaciano;pt
acabrunhante;pt
acabrunhado;pt
abusado;pt
aburguesado;pt
absorvente;pt
absolutista;pt
abrutalhado;pt
abrasivo;pt
abrasador;pt
aboborado;pt
abobalhado;pt
abissal;pt
abismado;pt
abdominal;pt
abandonardo;pt
abalador;pt
